2018-04-22 10:23:27,173 __main__ 27 [INFO]    [<module>] start 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 12:44:40,206 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 12:44:41,418 logger 90 [INFO]    [validation] prediction score: 0.5169196329805716 
2018-05-04 12:44:41,418 logger 90 [INFO]    [validation] prediction score: 0.5169196329805716 
2018-05-04 12:45:41,409 logger 19 [INFO]    [logger_func] start 
2018-05-04 12:45:41,417 logger 19 [INFO]    [logger_func] start 
2018-05-04 12:45:41,417 logger 19 [INFO]    [logger_func] start 
2018-05-04 12:45:44,118 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 12:45:44,118 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 12:45:44,118 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 12:45:44,118 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 12:45:45,292 logger 90 [INFO]    [validation] prediction score: 0.5169196329805716 
2018-05-04 12:45:45,292 logger 90 [INFO]    [validation] prediction score: 0.5169196329805716 
2018-05-04 18:40:27,471 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:40:27,475 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:40:27,475 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:41:00,485 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:41:00,487 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:41:00,487 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:41:29,231 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:41:29,234 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:41:29,234 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:41:49,682 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:41:49,684 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:41:49,684 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:47:24,429 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:47:24,432 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:47:24,432 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:47:51,649 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:47:51,651 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:47:51,651 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:49:33,501 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:49:33,503 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:49:33,503 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:52:18,495 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:52:18,498 logger 19 [INFO]    [logger_func] start 
2018-05-04 18:52:18,498 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:08:29,791 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:08:29,793 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:08:29,793 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:08:32,805 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 19:08:32,805 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 19:08:32,806 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 19:08:32,806 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 19:08:59,823 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:08:59,826 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:08:59,826 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:09:30,095 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:09:30,097 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:09:30,097 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:09:33,015 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 19:09:33,015 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 19:09:33,015 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 19:09:33,015 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 19:09:57,987 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:09:57,990 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:09:57,990 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:10:23,137 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:10:23,139 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:10:23,139 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:10:46,099 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:10:46,102 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:10:46,102 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:10:58,275 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:10:58,278 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:10:58,278 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:11:57,642 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:11:57,645 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:11:57,645 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:12:43,210 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:12:43,213 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:12:43,213 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:13:36,651 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:13:36,654 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:13:36,654 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:14:04,245 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:14:04,247 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:14:04,247 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:14:52,479 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:14:52,482 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:14:52,482 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:16:09,889 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:16:09,892 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:16:09,892 logger 19 [INFO]    [logger_func] start 
2018-05-04 19:16:13,357 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 19:16:13,357 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 19:16:13,357 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 19:16:13,357 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 19:16:14,942 logger 90 [INFO]    [validation] prediction score: 0.4885794832363518 
2018-05-04 19:16:14,942 logger 90 [INFO]    [validation] prediction score: 0.4885794832363518 
2018-05-04 20:08:55,991 logger 19 [INFO]    [logger_func] start 
2018-05-04 20:08:55,993 logger 19 [INFO]    [logger_func] start 
2018-05-04 20:08:55,993 logger 19 [INFO]    [logger_func] start 
2018-05-04 20:08:59,125 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 20:08:59,125 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 20:08:59,125 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 20:08:59,125 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-05-04 20:09:00,416 logger 90 [INFO]    [validation] prediction score: 0.5032642159427291 
2018-05-04 20:09:00,416 logger 90 [INFO]    [validation] prediction score: 0.5032642159427291 
2018-05-04 20:52:27,372 logger 19 [INFO]    [logger_func] start 
2018-05-04 20:52:27,375 logger 19 [INFO]    [logger_func] start 
2018-05-04 20:52:27,375 logger 19 [INFO]    [logger_func] start 
2018-05-04 20:52:29,848 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.9.csv 
2018-05-04 20:52:29,848 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.9.csv 
2018-05-04 20:52:30,681 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 20:52:30,681 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 20:52:30,681 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1', 'last_dow_visitors_@w_avg_0.9'] 
2018-05-04 20:52:30,681 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1', 'last_dow_visitors_@w_avg_0.9'] 
2018-05-04 20:52:59,995 logger 19 [INFO]    [logger_func] start 
2018-05-04 20:52:59,997 logger 19 [INFO]    [logger_func] start 
2018-05-04 20:52:59,997 logger 19 [INFO]    [logger_func] start 
2018-05-04 20:53:02,539 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.9.csv 
2018-05-04 20:53:02,539 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.9.csv 
2018-05-04 20:53:03,329 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 20:53:03,329 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 20:53:03,330 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1', 'last_dow_visitors_@w_avg_0.9'] 
2018-05-04 20:53:03,330 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1', 'last_dow_visitors_@w_avg_0.9'] 
2018-05-04 20:53:05,182 logger 90 [INFO]    [validation] prediction score: 0.49639023819719286 
2018-05-04 20:53:05,182 logger 90 [INFO]    [validation] prediction score: 0.49639023819719286 
2018-05-04 21:06:37,564 logger 19 [INFO]    [logger_func] start 
2018-05-04 21:06:37,567 logger 19 [INFO]    [logger_func] start 
2018-05-04 21:06:37,567 logger 19 [INFO]    [logger_func] start 
2018-05-04 21:10:53,670 logger 19 [INFO]    [logger_func] start 
2018-05-04 21:11:13,607 logger 19 [INFO]    [logger_func] start 
2018-05-04 21:11:13,614 logger 19 [INFO]    [logger_func] start 
2018-05-04 21:11:13,614 logger 19 [INFO]    [logger_func] start 
2018-05-04 21:11:15,903 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.9.csv 
2018-05-04 21:11:15,903 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.9.csv 
2018-05-04 21:11:16,638 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 21:11:16,638 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 21:11:16,638 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1', 'last_dow_visitors_@w_avg_0.9'] 
2018-05-04 21:11:16,638 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1', 'last_dow_visitors_@w_avg_0.9'] 
2018-05-04 21:11:17,904 logger 90 [INFO]    [validation] prediction score: 0.49639023819719286 
2018-05-04 21:11:17,904 logger 90 [INFO]    [validation] prediction score: 0.49639023819719286 
2018-05-04 21:12:09,748 logger 19 [INFO]    [logger_func] start 
2018-05-04 21:12:09,755 logger 19 [INFO]    [logger_func] start 
2018-05-04 21:12:09,755 logger 19 [INFO]    [logger_func] start 
2018-05-04 21:12:12,185 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.9.csv 
2018-05-04 21:12:12,185 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.9.csv 
2018-05-04 21:12:12,954 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 21:12:12,954 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 21:12:12,954 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1', 'last_dow_visitors_@w_avg_0.9'] 
2018-05-04 21:12:12,954 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1', 'last_dow_visitors_@w_avg_0.9'] 
2018-05-04 21:12:14,437 logger 90 [INFO]    [validation] prediction score: 0.49639023819719286 
2018-05-04 21:12:14,437 logger 90 [INFO]    [validation] prediction score: 0.49639023819719286 
2018-05-04 21:12:29,634 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.95.csv 
2018-05-04 21:12:29,634 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.95.csv 
2018-05-04 21:12:30,337 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 21:12:30,337 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 21:12:30,337 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1', 'last_dow_visitors_@w_avg_0.95'] 
2018-05-04 21:12:30,337 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1', 'last_dow_visitors_@w_avg_0.95'] 
2018-05-04 21:12:32,684 logger 90 [INFO]    [validation] prediction score: 0.5014277751242681 
2018-05-04 21:12:32,684 logger 90 [INFO]    [validation] prediction score: 0.5014277751242681 
2018-05-04 21:12:49,088 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.98.csv 
2018-05-04 21:12:49,088 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.98.csv 
2018-05-04 21:12:49,799 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 21:12:49,799 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 21:12:49,799 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1', 'last_dow_visitors_@w_avg_0.98'] 
2018-05-04 21:12:49,799 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1', 'last_dow_visitors_@w_avg_0.98'] 
2018-05-04 21:12:51,352 logger 90 [INFO]    [validation] prediction score: 0.49831982992055723 
2018-05-04 21:12:51,352 logger 90 [INFO]    [validation] prediction score: 0.49831982992055723 
2018-05-04 21:37:45,639 logger 19 [INFO]    [logger_func] start 
2018-05-04 21:37:45,641 logger 19 [INFO]    [logger_func] start 
2018-05-04 21:37:45,641 logger 19 [INFO]    [logger_func] start 
2018-05-04 21:37:48,048 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.9.csv 
2018-05-04 21:37:48,048 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.9.csv 
2018-05-04 21:37:48,837 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 21:37:48,837 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 21:37:48,837 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1', 'last_dow_visitors_@w_avg_0.9'] 
2018-05-04 21:37:48,837 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1', 'last_dow_visitors_@w_avg_0.9'] 
2018-05-04 21:37:50,310 logger 90 [INFO]    [validation] prediction score: 0.5089979089534079 
2018-05-04 21:37:50,310 logger 90 [INFO]    [validation] prediction score: 0.5089979089534079 
2018-05-04 21:38:05,967 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.95.csv 
2018-05-04 21:38:05,967 logger 110 [INFO]    [valid_feature] valid feature :../feature/valid_feature/last_dow_visitors_@w_avg_0.95.csv 
2018-05-04 21:38:06,694 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 21:38:06,694 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 21:38:06,695 logger 74 [INFO]    [validation] train columns: 9 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1', 'last_visit_@mv_avg_w7_p1', 'last_dow_visitors_@w_avg_0.95'] 
